Dump of assembler code for function Func__IO_file_doallocate:
   0x090492c0 <+0>:	push   edi
   0x090492c1 <+1>:	push   esi
   0x090492c2 <+2>:	sub    esp,0x54
   0x090492c5 <+5>:	mov    DWORD PTR [esp+0xc],0x808e914
   0x090492cd <+13>:	mov    eax,DWORD PTR [esp+0x60]
   0x090492d1 <+17>:	lea    ecx,[eax-0x4]
   0x090492d4 <+20>:	mov    edx,DWORD PTR [esp+0x64]
   0x090492d8 <+24>:	mov    DWORD PTR [eax-0x4],edx
   0x090492db <+27>:	mov    DWORD PTR [esp+0x60],ecx
   0x090492df <+31>:	mov    DWORD PTR [esp+0xc],0x808e915
   0x090492e7 <+39>:	lea    ecx,[eax-0x8]
   0x090492ea <+42>:	mov    edx,DWORD PTR [esp+0x6c]
   0x090492ee <+46>:	mov    DWORD PTR [eax-0x8],edx
   0x090492f1 <+49>:	mov    DWORD PTR [esp+0x60],ecx
   0x090492f5 <+53>:	mov    DWORD PTR [esp+0xc],0x808e916
   0x090492fd <+61>:	mov    DWORD PTR ds:0x9054054,0x808e91b
   0x09049307 <+71>:	mov    DWORD PTR [eax-0xc],0x808e91b
   0x0904930e <+78>:	add    eax,0xfffffff4
   0x09049311 <+81>:	mov    DWORD PTR [esp+0x60],eax
   0x09049315 <+85>:	sub    esp,0xc
   0x09049318 <+88>:	push   eax
   0x09049319 <+89>:	call   0x904c530 <Func___x86.get_pc_thunk.di>
   0x0904931e <+94>:	add    esp,0x10
   0x09049321 <+97>:	mov    DWORD PTR [esp+0x60],eax
   0x09049325 <+101>:	add    edx,0x566e5
   0x0904932b <+107>:	mov    DWORD PTR [esp+0x6c],edx
   0x0904932f <+111>:	mov    DWORD PTR [esp+0x1c],0x566e5
   0x09049337 <+119>:	mov    DWORD PTR [esp+0x14],edx
   0x0904933b <+123>:	mov    DWORD PTR [esp+0xc],0x808e921
   0x09049343 <+131>:	mov    DWORD PTR [esp+0x10],0x8
   0x0904934b <+139>:	lea    ecx,[eax-0x4]
   0x0904934e <+142>:	mov    edx,DWORD PTR [esp+0x70]
   0x09049352 <+146>:	mov    DWORD PTR [eax-0x4],edx
   0x09049355 <+149>:	mov    DWORD PTR [esp+0x60],ecx
   0x09049359 <+153>:	mov    DWORD PTR [esp+0xc],0x808e922
   0x09049361 <+161>:	mov    DWORD PTR [esp+0x10],0x8
   0x09049369 <+169>:	mov    ecx,DWORD PTR [esp+0x68]
   0x0904936d <+173>:	mov    DWORD PTR [eax-0x8],ecx
   0x09049370 <+176>:	lea    ecx,[eax-0x84]
   0x09049376 <+182>:	mov    DWORD PTR [esp+0x60],ecx
   0x0904937a <+186>:	mov    DWORD PTR [esp+0x1c],0x7c
   0x09049382 <+194>:	mov    DWORD PTR [esp+0x14],ecx
   0x09049386 <+198>:	mov    DWORD PTR [esp+0xc],0x808e926
   0x0904938e <+206>:	mov    DWORD PTR [esp+0x10],0x10
   0x09049396 <+214>:	mov    ecx,DWORD PTR ds:0xa0540d4
   0x0904939c <+220>:	mov    ecx,DWORD PTR [ecx+0x14]
   0x0904939f <+223>:	mov    DWORD PTR [esp+0x18],ecx
   0x090493a3 <+227>:	mov    DWORD PTR [esp+0xc],0x808e92c
   0x090493ab <+235>:	mov    DWORD PTR [esp+0x10],0x10
   0x090493b3 <+243>:	mov    DWORD PTR [eax-0x18],ecx
   0x090493b6 <+246>:	mov    DWORD PTR [esp+0x18],0x0
   0x090493be <+254>:	mov    DWORD PTR [esp+0x14],0x0
   0x090493c6 <+262>:	mov    DWORD PTR [esp+0xc],0x808e932
   0x090493ce <+270>:	mov    DWORD PTR [esp+0x10],0x18
   0x090493d6 <+278>:	mov    eax,DWORD PTR [eax+0xc]
   0x090493d9 <+281>:	mov    DWORD PTR [esp+0x70],eax
   0x090493dd <+285>:	mov    DWORD PTR [esp+0xc],0x808e939
   0x090493e5 <+293>:	mov    DWORD PTR [esp+0x10],0x18
   0x090493ed <+301>:	mov    eax,DWORD PTR [eax+0x38]
   0x090493f0 <+304>:	mov    DWORD PTR [esp+0x68],eax
   0x090493f4 <+308>:	mov    DWORD PTR [esp+0x10],0x18
   0x090493fc <+316>:	mov    DWORD PTR [esp+0x14],eax
   0x09049400 <+320>:	mov    DWORD PTR [esp+0xc],0x808e93e
